gen,cycle_len,hol_rot_Z3,hol_flip_Z2
7,2,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,2,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,2,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,2,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,4,0,0
7,2,0,0
7,4,0,0
7,2,0,0
7,4,0,0
7,2,0,0
8,1,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,1,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,1,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,1,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,1,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,2,0,0
8,1,0,0
8,2,0,0
8,1,0,0
8,1,0,0
8,1,0,0
9,1,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,1,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,1,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,1,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,1,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,2,0,0
9,1,0,0
9,2,0,0
9,1,0,0
9,1,0,0
9,1,0,0
