edge_id,gen,orient_before,orient_after,flip_Z2
185,1,1,1,0
186,1,1,1,0
187,1,1,1,0
188,1,1,1,0
189,1,1,1,0
190,1,1,1,0
191,1,1,1,0
192,1,1,1,0
193,1,1,1,0
194,1,1,1,0
195,1,1,1,0
196,1,1,1,0
197,1,1,1,0
198,1,1,1,0
199,1,1,1,0
200,1,1,1,0
201,1,1,1,0
202,1,1,1,0
203,1,1,1,0
204,1,1,1,0
205,1,1,1,0
206,1,1,1,0
207,1,1,1,0
208,1,1,1,0
209,1,1,1,0
210,1,1,1,0
211,1,1,1,0
212,1,1,1,0
213,1,1,1,0
214,1,1,1,0
215,1,1,1,0
216,1,1,1,0
217,1,1,1,0
218,1,1,1,0
219,1,1,1,0
220,1,1,1,0
221,1,1,1,0
222,1,1,1,0
223,1,1,1,0
224,1,1,1,0
225,1,1,1,0
226,1,1,1,0
227,1,1,1,0
228,1,1,1,0
229,1,1,1,0
230,1,1,1,0
231,1,1,1,0
232,1,1,1,0
233,1,1,1,0
234,1,1,1,0
235,1,1,1,0
236,1,1,1,0
237,1,1,1,0
238,1,1,1,0
239,1,1,1,0
0,2,0,0,0
1,2,0,0,0
2,2,0,0,0
3,2,0,0,0
4,2,0,0,0
5,2,0,0,0
6,2,0,0,0
7,2,0,0,0
8,2,0,0,0
9,2,0,0,0
10,2,0,0,0
11,2,0,0,0
12,2,1,1,0
13,2,1,1,0
14,2,0,0,0
15,2,0,0,0
16,2,0,0,0
17,2,0,0,0
18,2,0,0,0
19,2,0,0,0
20,2,0,0,0
21,2,0,0,0
22,2,0,0,0
23,2,1,1,0
24,2,0,0,0
25,2,0,0,0
26,2,0,0,0
27,2,0,0,0
28,2,0,0,0
29,2,0,0,0
30,2,0,0,0
31,2,0,0,0
32,2,0,0,0
33,2,0,0,0
34,2,0,0,0
35,2,0,0,0
36,2,0,0,0
37,2,0,0,0
38,2,0,0,0
39,2,0,0,0
40,2,0,0,0
41,2,0,0,0
42,2,1,1,0
43,2,1,1,0
44,2,0,0,0
45,2,0,0,0
46,2,0,0,0
47,2,0,0,0
48,2,0,0,0
49,2,0,0,0
50,2,0,0,0
51,2,0,0,0
52,2,0,0,0
53,2,1,1,0
54,2,1,1,0
55,2,0,0,0
56,2,0,0,0
57,2,0,0,0
58,2,0,0,0
59,2,0,0,0
60,2,0,0,0
61,2,0,0,0
62,2,0,0,0
63,2,0,0,0
64,2,1,1,0
65,2,1,1,0
66,2,0,0,0
67,2,0,0,0
68,2,0,0,0
69,2,0,0,0
70,2,0,0,0
71,2,0,0,0
72,2,0,0,0
73,2,0,0,0
74,2,0,0,0
75,2,1,1,0
76,2,0,0,0
77,2,0,0,0
78,2,0,0,0
79,2,0,0,0
80,2,0,0,0
81,2,0,0,0
82,2,0,0,0
83,2,0,0,0
84,2,0,0,0
85,2,1,1,0
86,2,0,0,0
87,2,0,0,0
88,2,0,0,0
89,2,0,0,0
90,2,0,0,0
91,2,0,0,0
92,2,0,0,0
93,2,0,0,0
94,2,0,0,0
95,2,1,1,0
96,2,0,0,0
97,2,0,0,0
98,2,0,0,0
99,2,0,0,0
100,2,0,0,0
101,2,0,0,0
102,2,0,0,0
103,2,0,0,0
104,2,0,0,0
105,2,0,0,0
106,2,0,0,0
107,2,0,0,0
108,2,0,0,0
109,2,0,0,0
110,2,0,0,0
111,2,0,0,0
112,2,0,0,0
113,2,0,0,0
114,2,0,0,0
115,2,0,0,0
116,2,0,0,0
117,2,0,0,0
118,2,0,0,0
119,2,0,0,0
120,2,0,0,0
121,2,0,0,0
122,2,0,0,0
123,2,0,0,0
124,2,0,0,0
125,2,0,0,0
126,2,0,0,0
127,2,0,0,0
128,2,0,0,0
129,2,0,0,0
130,2,0,0,0
131,2,0,0,0
132,2,1,1,0
133,2,1,1,0
134,2,1,1,0
135,2,1,1,0
136,2,1,1,0
137,2,1,1,0
138,2,1,1,0
139,2,1,1,0
140,2,1,1,0
141,2,1,1,0
142,2,1,1,0
143,2,1,1,0
144,2,1,1,0
145,2,1,1,0
146,2,1,1,0
147,2,1,1,0
148,2,1,1,0
149,2,1,1,0
150,2,1,1,0
151,2,1,1,0
152,2,1,1,0
153,2,1,1,0
154,2,1,1,0
155,2,1,1,0
156,2,1,1,0
157,2,1,1,0
158,2,1,1,0
159,2,1,1,0
160,2,1,1,0
161,2,1,1,0
162,2,1,1,0
163,2,1,1,0
164,2,1,1,0
165,2,1,1,0
166,2,1,1,0
167,2,1,1,0
168,2,1,1,0
169,2,1,1,0
170,2,1,1,0
171,2,1,1,0
172,2,1,1,0
173,2,1,1,0
174,2,1,1,0
175,2,1,1,0
176,2,1,1,0
177,2,1,1,0
178,2,1,1,0
179,2,1,1,0
180,2,1,1,0
181,2,1,1,0
182,2,1,1,0
183,2,1,1,0
184,2,1,1,0
185,2,1,1,0
186,2,1,1,0
187,2,1,1,0
188,2,1,1,0
189,2,1,1,0
190,2,1,1,0
191,2,1,1,0
192,2,1,1,0
193,2,1,1,0
194,2,1,1,0
195,2,1,1,0
196,2,1,1,0
197,2,1,1,0
198,2,1,1,0
199,2,1,1,0
200,2,1,1,0
201,2,1,1,0
202,2,1,1,0
203,2,1,1,0
204,2,1,1,0
205,2,1,1,0
206,2,1,1,0
207,2,1,1,0
208,2,1,1,0
209,2,1,1,0
210,2,1,1,0
211,2,1,1,0
212,2,1,1,0
213,2,1,1,0
214,2,1,1,0
215,2,1,1,0
216,2,1,1,0
217,2,1,1,0
218,2,1,1,0
219,2,1,1,0
220,2,1,1,0
221,2,1,1,0
222,2,1,1,0
223,2,1,1,0
224,2,1,1,0
225,2,1,1,0
226,2,1,1,0
227,2,1,1,0
228,2,1,1,0
229,2,1,1,0
230,2,1,1,0
231,2,1,1,0
232,2,1,1,0
233,2,1,1,0
234,2,1,1,0
235,2,1,1,0
236,2,1,1,0
237,2,1,1,0
238,2,1,1,0
239,2,1,1,0
0,3,0,0,0
1,3,0,0,0
2,3,0,0,0
3,3,0,0,0
4,3,0,0,0
5,3,0,0,0
6,3,0,0,0
7,3,0,0,0
8,3,0,0,0
9,3,0,0,0
10,3,0,0,0
11,3,0,0,0
12,3,1,1,0
13,3,1,1,0
14,3,0,0,0
15,3,0,0,0
16,3,0,0,0
17,3,0,0,0
18,3,0,0,0
19,3,0,0,0
20,3,0,0,0
21,3,0,0,0
22,3,0,0,0
23,3,1,1,0
24,3,0,0,0
25,3,0,0,0
26,3,0,0,0
27,3,0,0,0
28,3,0,0,0
29,3,0,0,0
30,3,0,0,0
31,3,0,0,0
32,3,0,0,0
33,3,0,0,0
34,3,0,0,0
35,3,0,0,0
36,3,0,0,0
37,3,0,0,0
38,3,0,0,0
39,3,0,0,0
40,3,0,0,0
41,3,0,0,0
42,3,1,1,0
43,3,1,1,0
44,3,0,0,0
45,3,0,0,0
46,3,0,0,0
47,3,0,0,0
48,3,0,0,0
49,3,0,0,0
50,3,0,0,0
51,3,0,0,0
52,3,0,0,0
53,3,1,1,0
54,3,1,1,0
55,3,0,0,0
56,3,0,0,0
57,3,0,0,0
58,3,0,0,0
59,3,0,0,0
60,3,0,0,0
61,3,0,0,0
62,3,0,0,0
63,3,0,0,0
64,3,1,1,0
65,3,1,1,0
66,3,0,0,0
67,3,0,0,0
68,3,0,0,0
69,3,0,0,0
70,3,0,0,0
71,3,0,0,0
72,3,0,0,0
73,3,0,0,0
74,3,0,0,0
75,3,1,1,0
76,3,0,0,0
77,3,0,0,0
78,3,0,0,0
79,3,0,0,0
80,3,0,0,0
81,3,0,0,0
82,3,0,0,0
83,3,0,0,0
84,3,0,0,0
85,3,1,1,0
86,3,0,0,0
87,3,0,0,0
88,3,0,0,0
89,3,0,0,0
90,3,0,0,0
91,3,0,0,0
92,3,0,0,0
93,3,0,0,0
94,3,0,0,0
95,3,1,1,0
96,3,0,0,0
97,3,0,0,0
98,3,0,0,0
99,3,0,0,0
100,3,0,0,0
101,3,0,0,0
102,3,0,0,0
103,3,0,0,0
104,3,0,0,0
105,3,0,0,0
106,3,0,0,0
107,3,0,0,0
108,3,0,0,0
109,3,0,0,0
110,3,0,0,0
111,3,0,0,0
112,3,0,0,0
113,3,0,0,0
114,3,0,0,0
115,3,0,0,0
116,3,0,0,0
117,3,0,0,0
118,3,0,0,0
119,3,0,0,0
120,3,0,0,0
121,3,0,0,0
122,3,0,0,0
123,3,0,0,0
124,3,0,0,0
125,3,0,0,0
126,3,0,0,0
127,3,0,0,0
128,3,0,0,0
129,3,0,0,0
130,3,0,0,0
131,3,0,0,0
132,3,1,1,0
133,3,1,1,0
134,3,1,1,0
135,3,1,1,0
136,3,1,1,0
137,3,1,1,0
138,3,1,1,0
139,3,1,1,0
140,3,1,1,0
141,3,1,1,0
142,3,1,1,0
143,3,1,1,0
144,3,1,1,0
145,3,1,1,0
146,3,1,1,0
147,3,1,1,0
148,3,1,1,0
149,3,1,1,0
150,3,1,1,0
151,3,1,1,0
152,3,1,1,0
153,3,1,1,0
154,3,1,1,0
155,3,1,1,0
156,3,1,1,0
157,3,1,1,0
158,3,1,1,0
159,3,1,1,0
160,3,1,1,0
161,3,1,1,0
162,3,1,1,0
163,3,1,1,0
164,3,1,1,0
165,3,1,1,0
166,3,1,1,0
167,3,1,1,0
168,3,1,1,0
169,3,1,1,0
170,3,1,1,0
171,3,1,1,0
172,3,1,1,0
173,3,1,1,0
174,3,1,1,0
175,3,1,1,0
176,3,1,1,0
177,3,1,1,0
178,3,1,1,0
179,3,1,1,0
180,3,1,1,0
181,3,1,1,0
182,3,1,1,0
183,3,1,1,0
184,3,1,1,0
185,3,1,1,0
186,3,1,1,0
187,3,1,1,0
188,3,1,1,0
189,3,1,1,0
190,3,1,1,0
191,3,1,1,0
192,3,1,1,0
193,3,1,1,0
194,3,1,1,0
195,3,1,1,0
196,3,1,1,0
197,3,1,1,0
198,3,1,1,0
199,3,1,1,0
200,3,1,1,0
201,3,1,1,0
202,3,1,1,0
203,3,1,1,0
204,3,1,1,0
205,3,1,1,0
206,3,1,1,0
207,3,1,1,0
208,3,1,1,0
209,3,1,1,0
210,3,1,1,0
211,3,1,1,0
212,3,1,1,0
213,3,1,1,0
214,3,1,1,0
215,3,1,1,0
216,3,1,1,0
217,3,1,1,0
218,3,1,1,0
219,3,1,1,0
220,3,1,1,0
221,3,1,1,0
222,3,1,1,0
223,3,1,1,0
224,3,1,1,0
225,3,1,1,0
226,3,1,1,0
227,3,1,1,0
228,3,1,1,0
229,3,1,1,0
230,3,1,1,0
231,3,1,1,0
232,3,1,1,0
233,3,1,1,0
234,3,1,1,0
235,3,1,1,0
236,3,1,1,0
237,3,1,1,0
238,3,1,1,0
239,3,1,1,0
0,4,0,0,0
1,4,0,0,0
2,4,0,0,0
3,4,0,0,0
4,4,0,0,0
5,4,0,0,0
6,4,0,0,0
7,4,0,0,0
8,4,0,0,0
9,4,0,0,0
10,4,0,0,0
11,4,0,0,0
12,4,1,1,0
13,4,1,1,0
14,4,0,0,0
15,4,0,0,0
16,4,0,0,0
17,4,0,0,0
18,4,0,0,0
19,4,0,0,0
20,4,0,0,0
21,4,0,0,0
22,4,0,0,0
23,4,1,1,0
24,4,0,0,0
25,4,0,0,0
26,4,0,0,0
27,4,0,0,0
28,4,0,0,0
29,4,0,0,0
30,4,0,0,0
31,4,0,0,0
32,4,0,0,0
33,4,0,0,0
34,4,0,0,0
35,4,0,0,0
36,4,0,0,0
37,4,0,0,0
38,4,0,0,0
39,4,0,0,0
40,4,0,0,0
41,4,0,0,0
42,4,1,1,0
43,4,1,1,0
44,4,0,1,1
45,4,0,1,1
46,4,0,1,1
47,4,0,1,1
48,4,0,1,1
49,4,0,1,1
50,4,0,0,0
51,4,0,0,0
52,4,0,0,0
53,4,1,1,0
54,4,1,1,0
55,4,0,1,1
56,4,0,1,1
57,4,0,1,1
58,4,0,1,1
59,4,0,1,1
60,4,0,1,1
61,4,0,0,0
62,4,0,0,0
63,4,0,0,0
64,4,1,1,0
65,4,1,1,0
66,4,0,1,1
67,4,0,1,1
68,4,0,1,1
69,4,0,1,1
70,4,0,1,1
71,4,0,1,1
72,4,0,0,0
73,4,0,0,0
74,4,0,0,0
75,4,1,1,0
76,4,0,1,1
77,4,0,1,1
78,4,0,1,1
79,4,0,1,1
80,4,0,1,1
81,4,0,1,1
82,4,0,0,0
83,4,0,0,0
84,4,0,0,0
85,4,1,1,0
86,4,0,1,1
87,4,0,1,1
88,4,0,1,1
89,4,0,1,1
90,4,0,1,1
91,4,0,1,1
92,4,0,0,0
93,4,0,0,0
94,4,0,0,0
95,4,1,1,0
96,4,0,1,1
97,4,0,1,1
98,4,0,1,1
99,4,0,1,1
100,4,0,1,1
101,4,0,1,1
102,4,0,0,0
103,4,0,0,0
104,4,0,0,0
105,4,0,1,1
106,4,0,1,1
107,4,0,1,1
108,4,0,1,1
109,4,0,1,1
110,4,0,1,1
111,4,0,0,0
112,4,0,0,0
113,4,0,0,0
114,4,0,1,1
115,4,0,1,1
116,4,0,1,1
117,4,0,1,1
118,4,0,1,1
119,4,0,1,1
120,4,0,0,0
121,4,0,0,0
122,4,0,0,0
123,4,0,1,1
124,4,0,1,1
125,4,0,1,1
126,4,0,1,1
127,4,0,1,1
128,4,0,1,1
129,4,0,0,0
130,4,0,0,0
131,4,0,0,0
132,4,1,1,0
133,4,1,1,0
134,4,1,1,0
135,4,1,1,0
136,4,1,1,0
137,4,1,0,1
138,4,1,0,1
139,4,1,0,1
140,4,1,1,0
141,4,1,1,0
142,4,1,1,0
143,4,1,1,0
144,4,1,0,1
145,4,1,0,1
146,4,1,0,1
147,4,1,1,0
148,4,1,1,0
149,4,1,1,0
150,4,1,0,1
151,4,1,0,1
152,4,1,0,1
153,4,1,1,0
154,4,1,1,0
155,4,1,1,0
156,4,1,1,0
157,4,1,1,0
158,4,1,0,1
159,4,1,0,1
160,4,1,0,1
161,4,1,1,0
162,4,1,1,0
163,4,1,1,0
164,4,1,1,0
165,4,1,0,1
166,4,1,0,1
167,4,1,0,1
168,4,1,1,0
169,4,1,1,0
170,4,1,1,0
171,4,1,0,1
172,4,1,0,1
173,4,1,0,1
174,4,1,1,0
175,4,1,1,0
176,4,1,1,0
177,4,1,1,0
178,4,1,1,0
179,4,1,0,1
180,4,1,0,1
181,4,1,0,1
182,4,1,1,0
183,4,1,1,0
184,4,1,1,0
185,4,1,1,0
186,4,1,0,1
187,4,1,0,1
188,4,1,0,1
189,4,1,1,0
190,4,1,1,0
191,4,1,1,0
192,4,1,0,1
193,4,1,0,1
194,4,1,0,1
195,4,1,1,0
196,4,1,1,0
197,4,1,0,1
198,4,1,0,1
199,4,1,0,1
200,4,1,1,0
201,4,1,1,0
202,4,1,0,1
203,4,1,0,1
204,4,1,0,1
205,4,1,1,0
206,4,1,1,0
207,4,1,0,1
208,4,1,0,1
209,4,1,0,1
210,4,1,1,0
211,4,1,0,1
212,4,1,0,1
213,4,1,0,1
214,4,1,1,0
215,4,1,0,1
216,4,1,0,1
217,4,1,0,1
218,4,1,1,0
219,4,1,0,1
220,4,1,0,1
221,4,1,0,1
222,4,1,0,1
223,4,1,0,1
224,4,1,0,1
225,4,1,0,1
226,4,1,0,1
227,4,1,0,1
228,4,1,0,1
229,4,1,0,1
230,4,1,0,1
231,4,1,1,0
232,4,1,1,0
233,4,1,1,0
234,4,1,1,0
235,4,1,1,0
236,4,1,1,0
237,4,1,1,0
238,4,1,1,0
239,4,1,1,0
0,5,0,1,1
1,5,0,0,0
2,5,0,1,1
3,5,0,0,0
4,5,0,0,0
5,5,0,0,0
6,5,0,0,0
7,5,0,0,0
8,5,0,0,0
9,5,0,0,0
10,5,0,0,0
11,5,0,0,0
12,5,1,0,1
13,5,1,1,0
14,5,0,0,0
15,5,0,0,0
16,5,0,0,0
17,5,0,0,0
18,5,0,0,0
19,5,0,0,0
20,5,0,0,0
21,5,0,0,0
22,5,0,0,0
23,5,1,0,1
24,5,0,0,0
25,5,0,0,0
26,5,0,0,0
27,5,0,0,0
28,5,0,0,0
29,5,0,0,0
30,5,0,0,0
31,5,0,0,0
32,5,0,0,0
33,5,0,0,0
34,5,0,0,0
35,5,0,0,0
36,5,0,0,0
37,5,0,0,0
38,5,0,0,0
39,5,0,0,0
40,5,0,0,0
41,5,0,0,0
42,5,1,1,0
43,5,1,1,0
44,5,0,0,0
45,5,0,0,0
46,5,0,0,0
47,5,0,0,0
48,5,0,0,0
49,5,0,0,0
50,5,0,0,0
51,5,0,0,0
52,5,0,0,0
53,5,1,1,0
54,5,1,1,0
55,5,0,0,0
56,5,0,0,0
57,5,0,0,0
58,5,0,0,0
59,5,0,0,0
60,5,0,0,0
61,5,0,0,0
62,5,0,0,0
63,5,0,0,0
64,5,1,1,0
65,5,1,1,0
66,5,0,0,0
67,5,0,0,0
68,5,0,0,0
69,5,0,0,0
70,5,0,0,0
71,5,0,0,0
72,5,0,0,0
73,5,0,0,0
74,5,0,0,0
75,5,1,1,0
76,5,0,0,0
77,5,0,0,0
78,5,0,0,0
79,5,0,0,0
80,5,0,0,0
81,5,0,0,0
82,5,0,0,0
83,5,0,0,0
84,5,0,0,0
85,5,1,1,0
86,5,0,0,0
87,5,0,0,0
88,5,0,0,0
89,5,0,0,0
90,5,0,0,0
91,5,0,0,0
92,5,0,0,0
93,5,0,0,0
94,5,0,0,0
95,5,1,1,0
96,5,0,0,0
97,5,0,0,0
98,5,0,0,0
99,5,0,0,0
100,5,0,0,0
101,5,0,0,0
102,5,0,0,0
103,5,0,0,0
104,5,0,0,0
105,5,0,0,0
106,5,0,0,0
107,5,0,0,0
108,5,0,0,0
109,5,0,0,0
110,5,0,0,0
111,5,0,0,0
112,5,0,0,0
113,5,0,0,0
114,5,0,0,0
115,5,0,0,0
116,5,0,0,0
117,5,0,0,0
118,5,0,0,0
119,5,0,0,0
120,5,0,0,0
121,5,0,0,0
122,5,0,0,0
123,5,0,0,0
124,5,0,0,0
125,5,0,0,0
126,5,0,0,0
127,5,0,0,0
128,5,0,0,0
129,5,0,0,0
130,5,0,0,0
131,5,0,0,0
132,5,1,1,0
133,5,1,1,0
134,5,1,1,0
135,5,1,1,0
136,5,1,1,0
137,5,1,1,0
138,5,1,1,0
139,5,1,1,0
140,5,1,1,0
141,5,1,1,0
142,5,1,1,0
143,5,1,1,0
144,5,1,1,0
145,5,1,1,0
146,5,1,1,0
147,5,1,1,0
148,5,1,1,0
149,5,1,1,0
150,5,1,1,0
151,5,1,1,0
152,5,1,1,0
153,5,1,1,0
154,5,1,1,0
155,5,1,1,0
156,5,1,1,0
157,5,1,1,0
158,5,1,1,0
159,5,1,1,0
160,5,1,1,0
161,5,1,1,0
162,5,1,1,0
163,5,1,1,0
164,5,1,1,0
165,5,1,1,0
166,5,1,1,0
167,5,1,1,0
168,5,1,1,0
169,5,1,1,0
170,5,1,1,0
171,5,1,1,0
172,5,1,1,0
173,5,1,1,0
174,5,1,1,0
175,5,1,1,0
176,5,1,1,0
177,5,1,1,0
178,5,1,1,0
179,5,1,1,0
180,5,1,1,0
181,5,1,1,0
182,5,1,1,0
183,5,1,1,0
184,5,1,1,0
185,5,1,1,0
186,5,1,1,0
187,5,1,1,0
188,5,1,1,0
189,5,1,1,0
190,5,1,1,0
191,5,1,1,0
192,5,1,1,0
193,5,1,1,0
194,5,1,1,0
