edge_id,gen,rot
20,9,1
21,9,2
22,9,2
23,9,0
24,9,2
25,9,2
26,9,0
27,9,2
28,9,0
29,9,2
30,9,0
31,9,1
32,9,2
33,9,1
34,9,0
35,9,1
36,9,1
37,9,1
38,9,0
39,9,0
40,9,1
41,9,2
42,9,2
43,9,1
44,9,0
45,9,0
46,9,0
47,9,1
48,9,1
49,9,2
50,9,2
51,9,2
52,9,1
53,9,1
54,9,2
55,9,0
56,9,0
57,9,0
58,9,1
59,9,1
60,9,2
61,9,2
62,9,2
63,9,1
64,9,1
65,9,2
66,9,0
67,9,0
68,9,0
69,9,2
70,9,2
71,9,2
72,9,1
73,9,1
74,9,1
75,9,0
76,9,2
77,9,2
78,9,0
79,9,2
80,9,1
81,9,2
82,9,0
83,9,2
84,9,1
85,9,0
86,9,2
87,9,1
88,9,1
89,9,1
90,9,1
91,9,1
92,9,1
93,9,0
94,9,1
95,9,0
96,9,2
97,9,0
98,9,2
99,9,0
100,9,1
101,9,2
102,9,2
103,9,2
104,9,0
105,9,1
106,9,1
107,9,0
108,9,0
109,9,1
110,9,2
111,9,1
112,9,2
113,9,1
114,9,1
115,9,2
116,9,2
117,9,2
118,9,0
119,9,2
120,9,2
121,9,2
122,9,2
123,9,1
124,9,0
125,9,1
126,9,1
127,9,1
128,9,0
129,9,0
130,9,2
131,9,1
132,9,2
133,9,1
134,9,1
135,9,1
136,9,2
137,9,2
138,9,1
139,9,2
140,9,0
141,9,0
142,9,2
143,9,2
144,9,2
145,9,2
146,9,2
147,9,1
148,9,1
149,9,1
150,9,0
151,9,1
152,9,1
153,9,1
154,9,2
155,9,1
156,9,1
157,9,2
158,9,2
159,9,1
160,9,2
